Date,Time,Precipitation (mm),mm/hr ,mm/hr 
3/15/2012,11:15:00 PM,0,,
3/15/2012,11:30:00 PM,0,,
3/15/2012,11:45:00 PM,0,0,
3/16/2012,12:00:00 AM,0,,
3/16/2012,12:15:00 AM,0,,
3/16/2012,12:30:00 AM,0,,
3/16/2012,12:45:00 AM,0,0,
3/16/2012,1:00:00 AM,0,,
3/16/2012,1:15:00 AM,0,,
3/16/2012,1:30:00 AM,0,,
3/16/2012,1:45:00 AM,0,0,
3/16/2012,2:00:00 AM,0,,
3/16/2012,2:15:00 AM,0,,
3/16/2012,2:30:00 AM,0,,
3/16/2012,2:45:00 AM,0,0,
3/16/2012,3:00:00 AM,0,,
3/16/2012,3:15:00 AM,0,,
3/16/2012,3:30:00 AM,0,,
3/16/2012,3:45:00 AM,0,0,
3/16/2012,4:00:00 AM,0,,
3/16/2012,4:15:00 AM,0,,
3/16/2012,4:30:00 AM,0,,
3/16/2012,4:45:00 AM,0,0,
3/16/2012,5:00:00 AM,0,,
3/16/2012,5:15:00 AM,0,,
3/16/2012,5:30:00 AM,0,,
3/16/2012,5:45:00 AM,0,0,
3/16/2012,6:00:00 AM,0,,
3/16/2012,6:15:00 AM,0,,
3/16/2012,6:30:00 AM,0,,
3/16/2012,6:45:00 AM,0,0,
3/16/2012,7:00:00 AM,0,,
3/16/2012,7:15:00 AM,0,,
3/16/2012,7:30:00 AM,0,,
3/16/2012,7:45:00 AM,0,0,
3/16/2012,8:00:00 AM,0,,
3/16/2012,8:15:00 AM,0,,
3/16/2012,8:30:00 AM,0,,
3/16/2012,8:45:00 AM,0,0,
3/16/2012,9:00:00 AM,0,,
3/16/2012,9:15:00 AM,0,,
3/16/2012,9:30:00 AM,0,,
3/16/2012,9:45:00 AM,0,0,
3/16/2012,10:00:00 AM,0,,
3/16/2012,10:15:00 AM,0,,
3/16/2012,10:30:00 AM,0,,
3/16/2012,10:45:00 AM,0,0,
3/16/2012,11:00:00 AM,0,,
3/16/2012,11:15:00 AM,0,,
3/16/2012,11:30:00 AM,0,,
3/16/2012,11:45:00 AM,0,0,
3/16/2012,12:00:00 PM,0,,
3/16/2012,12:15:00 PM,0,,
3/16/2012,12:30:00 PM,0,,
3/16/2012,12:45:00 PM,0,0,
3/16/2012,1:00:00 PM,0,,
3/16/2012,1:15:00 PM,0,,
3/16/2012,1:30:00 PM,0,,
3/16/2012,1:45:00 PM,0,0,
3/16/2012,2:00:00 PM,0,,
3/16/2012,2:15:00 PM,0,,
3/16/2012,2:30:00 PM,0,,
3/16/2012,2:45:00 PM,0,0,
3/16/2012,3:00:00 PM,0,,
3/16/2012,3:15:00 PM,0,,
3/16/2012,3:30:00 PM,0,,
3/16/2012,3:45:00 PM,0,0,
3/16/2012,4:00:00 PM,0,,
3/16/2012,4:15:00 PM,0,,
3/16/2012,4:30:00 PM,0,,
3/16/2012,4:45:00 PM,0,0,
3/16/2012,5:00:00 PM,0,,
3/16/2012,5:15:00 PM,0,,
3/16/2012,5:30:00 PM,0,,
3/16/2012,5:45:00 PM,0,0,
3/16/2012,6:00:00 PM,0,,
3/16/2012,6:15:00 PM,0,,
3/16/2012,6:30:00 PM,0,,
3/16/2012,6:45:00 PM,0,0,
3/16/2012,7:00:00 PM,0,,
3/16/2012,7:15:00 PM,0,,
3/16/2012,7:30:00 PM,0,,
3/16/2012,7:45:00 PM,0,0,
3/16/2012,8:00:00 PM,0,,
3/16/2012,8:15:00 PM,0,,
3/16/2012,8:30:00 PM,0,,
3/16/2012,8:45:00 PM,0,0,
3/16/2012,9:00:00 PM,0,,
3/16/2012,9:15:00 PM,0,,
3/16/2012,9:30:00 PM,0,,
3/16/2012,9:45:00 PM,0,0,
3/16/2012,10:00:00 PM,0,,
3/16/2012,10:15:00 PM,0,,
3/16/2012,10:30:00 PM,0,,
3/16/2012,10:45:00 PM,0,0,
3/16/2012,11:00:00 PM,0,,
3/16/2012,11:15:00 PM,0,,
3/16/2012,11:30:00 PM,0,,
3/16/2012,11:45:00 PM,0,0,
3/17/2012,12:00:00 AM,0,,
3/17/2012,12:15:00 AM,0,,
3/17/2012,12:30:00 AM,0,,
3/17/2012,12:45:00 AM,0,0,
3/17/2012,1:00:00 AM,0,,
3/17/2012,1:15:00 AM,0,,
3/17/2012,1:30:00 AM,0,,
3/17/2012,1:45:00 AM,0,0,
3/17/2012,2:00:00 AM,0,,
3/17/2012,2:15:00 AM,0,,
3/17/2012,2:30:00 AM,0,,
3/17/2012,2:45:00 AM,0,0,
3/17/2012,3:00:00 AM,0,,
3/17/2012,3:15:00 AM,0,,
3/17/2012,3:30:00 AM,0,,
3/17/2012,3:45:00 AM,0,0,
3/17/2012,4:00:00 AM,0,,
3/17/2012,4:15:00 AM,0,,
3/17/2012,4:30:00 AM,0,,
3/17/2012,4:45:00 AM,0,0,
3/17/2012,5:00:00 AM,0,,
3/17/2012,5:15:00 AM,0,,
3/17/2012,5:30:00 AM,0,,
3/17/2012,5:45:00 AM,0,0,
3/17/2012,6:00:00 AM,0,,
3/17/2012,6:15:00 AM,0,,
3/17/2012,6:30:00 AM,0,,
3/17/2012,6:45:00 AM,0,0,
3/17/2012,7:00:00 AM,0,,
3/17/2012,7:15:00 AM,0,,
3/17/2012,7:30:00 AM,0,,
3/17/2012,7:45:00 AM,0,0,
3/17/2012,8:00:00 AM,0,,
3/17/2012,8:15:00 AM,0,,
3/17/2012,8:30:00 AM,0,,
3/17/2012,8:45:00 AM,0,0,
3/17/2012,9:00:00 AM,0,,
3/17/2012,9:15:00 AM,0,,
3/17/2012,9:30:00 AM,0,,
3/17/2012,9:45:00 AM,0,0,
3/17/2012,10:00:00 AM,0,,
3/17/2012,10:15:00 AM,0,,
3/17/2012,10:30:00 AM,0,,
3/17/2012,10:45:00 AM,0,0,
3/17/2012,11:00:00 AM,0,,
3/17/2012,11:15:00 AM,0,,
3/17/2012,11:30:00 AM,0,,
3/17/2012,11:45:00 AM,0,0,
3/17/2012,12:00:00 PM,0,,
3/17/2012,12:15:00 PM,0,,
3/17/2012,12:30:00 PM,0,,
3/17/2012,12:45:00 PM,0,0,
3/17/2012,1:00:00 PM,0,,
3/17/2012,1:15:00 PM,0,,
3/17/2012,1:30:00 PM,0,,
3/17/2012,1:45:00 PM,0,0,
3/17/2012,2:00:00 PM,0,,
3/17/2012,2:15:00 PM,0,,
3/17/2012,2:30:00 PM,0,,
3/17/2012,2:45:00 PM,0,0,
3/17/2012,3:00:00 PM,0,,
3/17/2012,3:15:00 PM,0,,
3/17/2012,3:30:00 PM,0,,
3/17/2012,3:45:00 PM,0,0,
3/17/2012,4:00:00 PM,0,,
3/17/2012,4:15:00 PM,0,,
3/17/2012,4:30:00 PM,0,,
3/17/2012,4:45:00 PM,0,0,
3/17/2012,5:00:00 PM,0,,
3/17/2012,5:15:00 PM,0,,
3/17/2012,5:30:00 PM,0,,
3/17/2012,5:45:00 PM,0,0,
3/17/2012,6:00:00 PM,0,,
3/17/2012,6:15:00 PM,0,,
3/17/2012,6:30:00 PM,0,,
3/17/2012,6:45:00 PM,0,0,
3/17/2012,7:00:00 PM,0,,
3/17/2012,7:15:00 PM,0,,
3/17/2012,7:30:00 PM,0,,
3/17/2012,7:45:00 PM,0,0,
3/17/2012,8:00:00 PM,0,,
3/17/2012,8:15:00 PM,0,,
3/17/2012,8:30:00 PM,0,,
3/17/2012,8:45:00 PM,0,0,
3/17/2012,9:00:00 PM,0,,
3/17/2012,9:15:00 PM,0,,
3/17/2012,9:30:00 PM,0,,
3/17/2012,9:45:00 PM,0,0,
3/17/2012,10:00:00 PM,0,,
3/17/2012,10:15:00 PM,0,,
3/17/2012,10:30:00 PM,0,,
3/17/2012,10:45:00 PM,0,0,
3/17/2012,11:00:00 PM,0,,
3/17/2012,11:15:00 PM,0,,
3/17/2012,11:30:00 PM,0,,
3/17/2012,11:45:00 PM,0,0,
3/18/2012,12:00:00 AM,0,,
3/18/2012,12:15:00 AM,0,,
3/18/2012,12:30:00 AM,0,,
3/18/2012,12:45:00 AM,0,0,
3/18/2012,1:00:00 AM,0,,
3/18/2012,1:15:00 AM,0,,
3/18/2012,1:30:00 AM,0,,
3/18/2012,1:45:00 AM,0,0,
3/18/2012,2:00:00 AM,0,,
3/18/2012,2:15:00 AM,0,,
3/18/2012,2:30:00 AM,0,,
3/18/2012,2:45:00 AM,0,0,
3/18/2012,3:00:00 AM,0,,
3/18/2012,3:15:00 AM,0,,
3/18/2012,3:30:00 AM,0,,
3/18/2012,3:45:00 AM,0,0,
3/18/2012,4:00:00 AM,0,,
3/18/2012,4:15:00 AM,0,,
3/18/2012,4:30:00 AM,0,,
3/18/2012,4:45:00 AM,0,0,
3/18/2012,5:00:00 AM,0,,
3/18/2012,5:15:00 AM,0,,
3/18/2012,5:30:00 AM,0,,
3/18/2012,5:45:00 AM,0,0,
3/18/2012,6:00:00 AM,0,,
3/18/2012,6:15:00 AM,0,,
3/18/2012,6:30:00 AM,0,,
3/18/2012,6:45:00 AM,0,0,
3/18/2012,7:00:00 AM,0,,
3/18/2012,7:15:00 AM,0,,
3/18/2012,7:30:00 AM,0,,
3/18/2012,7:45:00 AM,0,0,
3/18/2012,8:00:00 AM,0,,
3/18/2012,8:15:00 AM,0,,
3/18/2012,8:30:00 AM,0,,
3/18/2012,8:45:00 AM,0,0,
3/18/2012,9:00:00 AM,0,,
3/18/2012,9:15:00 AM,0,,
3/18/2012,9:30:00 AM,0,,
3/18/2012,9:45:00 AM,0,0,
3/18/2012,10:00:00 AM,0,,
3/18/2012,10:15:00 AM,0,,
3/18/2012,10:30:00 AM,0,,
3/18/2012,10:45:00 AM,0,0,
3/18/2012,11:00:00 AM,0,,
3/18/2012,11:15:00 AM,0,,
3/18/2012,11:30:00 AM,0,,
3/18/2012,11:45:00 AM,0,0,
3/18/2012,12:00:00 PM,0,,
3/18/2012,12:15:00 PM,0,,
3/18/2012,12:30:00 PM,0,,
3/18/2012,12:45:00 PM,0,0,
3/18/2012,1:00:00 PM,0,,
3/18/2012,1:15:00 PM,0,,
3/18/2012,1:30:00 PM,0,,
3/18/2012,1:45:00 PM,0,0,
3/18/2012,2:00:00 PM,0,,
3/18/2012,2:15:00 PM,0,,
3/18/2012,2:30:00 PM,0,,
3/18/2012,2:45:00 PM,0,0,
3/18/2012,3:00:00 PM,0,,
3/18/2012,3:15:00 PM,0,,
3/18/2012,3:30:00 PM,0,,
3/18/2012,3:45:00 PM,0,0,
3/18/2012,4:00:00 PM,0,,
3/18/2012,4:15:00 PM,0,,
3/18/2012,4:30:00 PM,0,,
3/18/2012,4:45:00 PM,0,0,
3/18/2012,5:00:00 PM,0,,
3/18/2012,5:15:00 PM,0,,
3/18/2012,5:30:00 PM,0,,
3/18/2012,5:45:00 PM,0,0,
3/18/2012,6:00:00 PM,0,,
3/18/2012,6:15:00 PM,0,,
3/18/2012,6:30:00 PM,0,,
3/18/2012,6:45:00 PM,0,0,
3/18/2012,7:00:00 PM,0,,
3/18/2012,7:15:00 PM,0,,
3/18/2012,7:30:00 PM,0,,
3/18/2012,7:45:00 PM,0,0,
3/18/2012,8:00:00 PM,0,,
3/18/2012,8:15:00 PM,0,,
3/18/2012,8:30:00 PM,0,,
3/18/2012,8:45:00 PM,0,0,
3/18/2012,9:00:00 PM,0,,
3/18/2012,9:15:00 PM,0,,
3/18/2012,9:30:00 PM,0,,
3/18/2012,9:45:00 PM,0,0,
3/18/2012,10:00:00 PM,0,,
3/18/2012,10:15:00 PM,0,,
3/18/2012,10:30:00 PM,0,,
3/18/2012,10:45:00 PM,0,0,
3/18/2012,11:00:00 PM,0,,
3/18/2012,11:15:00 PM,0,,
3/18/2012,11:30:00 PM,0,,
3/18/2012,11:45:00 PM,0,0,
3/19/2012,12:00:00 AM,0,,
3/19/2012,12:15:00 AM,0,,
3/19/2012,12:30:00 AM,0,,
3/19/2012,12:45:00 AM,0,0,
3/19/2012,1:00:00 AM,0,,
3/19/2012,1:15:00 AM,0,,
3/19/2012,1:30:00 AM,0,,
3/19/2012,1:45:00 AM,0,0,
3/19/2012,2:00:00 AM,0,,
3/19/2012,2:15:00 AM,0,,
3/19/2012,2:30:00 AM,0,,
3/19/2012,2:45:00 AM,0,0,
3/19/2012,3:00:00 AM,0,,
3/19/2012,3:15:00 AM,0,,
3/19/2012,3:30:00 AM,0,,
3/19/2012,3:45:00 AM,0,0,
3/19/2012,4:00:00 AM,0,,
3/19/2012,4:15:00 AM,0,,
3/19/2012,4:30:00 AM,0,,
3/19/2012,4:45:00 AM,0,0,
3/19/2012,5:00:00 AM,0,,
3/19/2012,5:15:00 AM,0,,
3/19/2012,5:30:00 AM,0,,
3/19/2012,5:45:00 AM,0,0,
3/19/2012,6:00:00 AM,0,,
3/19/2012,6:15:00 AM,0,,
3/19/2012,6:30:00 AM,0,,
3/19/2012,6:45:00 AM,0,0,
3/19/2012,7:00:00 AM,0,,
3/19/2012,7:15:00 AM,0,,
3/19/2012,7:30:00 AM,0,,
3/19/2012,7:45:00 AM,0,0,
3/19/2012,8:00:00 AM,0,,
3/19/2012,8:15:00 AM,0,,
3/19/2012,8:30:00 AM,0,,
3/19/2012,8:45:00 AM,0,0,
3/19/2012,9:00:00 AM,0,,
3/19/2012,9:15:00 AM,0,,
3/19/2012,9:30:00 AM,0,,
3/19/2012,9:45:00 AM,0,0,
3/19/2012,10:00:00 AM,0,,
3/19/2012,10:15:00 AM,0,,
3/19/2012,10:30:00 AM,0,,
3/19/2012,10:45:00 AM,0,0,
3/19/2012,11:00:00 AM,0,,
3/19/2012,11:15:00 AM,0,,
3/19/2012,11:30:00 AM,0,,
3/19/2012,11:45:00 AM,0,0,
3/19/2012,12:00:00 PM,0,,
3/19/2012,12:15:00 PM,0,,
3/19/2012,12:30:00 PM,0,,
3/19/2012,12:45:00 PM,0,0,
3/19/2012,1:00:00 PM,0,,
3/19/2012,1:15:00 PM,0,,
3/19/2012,1:30:00 PM,0,,
3/19/2012,1:45:00 PM,0,0,
3/19/2012,2:00:00 PM,0,,
3/19/2012,2:15:00 PM,0,,
3/19/2012,2:30:00 PM,0,,
3/19/2012,2:45:00 PM,0,0,
3/19/2012,3:00:00 PM,0,,
3/19/2012,3:15:00 PM,0,,
3/19/2012,3:30:00 PM,0,,
3/19/2012,3:45:00 PM,0,0,
3/19/2012,4:00:00 PM,0,,
3/19/2012,4:15:00 PM,0,,
3/19/2012,4:30:00 PM,0,,
3/19/2012,4:45:00 PM,0,0,
3/19/2012,5:00:00 PM,0,,
3/19/2012,5:15:00 PM,0,,
3/19/2012,5:30:00 PM,0,,
3/19/2012,5:45:00 PM,0,0,
3/19/2012,6:00:00 PM,0,,
3/19/2012,6:15:00 PM,0,,
3/19/2012,6:30:00 PM,0,,
3/19/2012,6:45:00 PM,0,0,
3/19/2012,7:00:00 PM,0,,
3/19/2012,7:15:00 PM,0,,
3/19/2012,7:30:00 PM,0,,
3/19/2012,7:45:00 PM,0,0,
3/19/2012,8:00:00 PM,0,,
3/19/2012,8:15:00 PM,0,,
3/19/2012,8:30:00 PM,0,,
3/19/2012,8:45:00 PM,0,0,
3/19/2012,9:00:00 PM,0,,
3/19/2012,9:15:00 PM,0,,
3/19/2012,9:30:00 PM,0,,
3/19/2012,9:45:00 PM,0,0,
3/19/2012,10:00:00 PM,0,,
3/19/2012,10:15:00 PM,0,,
3/19/2012,10:30:00 PM,0,,
3/19/2012,10:45:00 PM,0,0,
3/19/2012,11:00:00 PM,0,,
3/19/2012,11:15:00 PM,0,,
3/19/2012,11:30:00 PM,0,,
3/19/2012,11:45:00 PM,0,0,
3/20/2012,12:00:00 AM,0,,
3/20/2012,12:15:00 AM,0,,
3/20/2012,12:30:00 AM,0,,
3/20/2012,12:45:00 AM,0,0,
3/20/2012,1:00:00 AM,0,,
3/20/2012,1:15:00 AM,0,,
3/20/2012,1:30:00 AM,0,,
3/20/2012,1:45:00 AM,0,0,
3/20/2012,2:00:00 AM,0,,
3/20/2012,2:15:00 AM,0,,
3/20/2012,2:30:00 AM,0,,
3/20/2012,2:45:00 AM,0,0,
3/20/2012,3:00:00 AM,0,,
3/20/2012,3:15:00 AM,0,,
3/20/2012,3:30:00 AM,0,,
3/20/2012,3:45:00 AM,0,0,
3/20/2012,4:00:00 AM,0,,
3/20/2012,4:15:00 AM,0,,
3/20/2012,4:30:00 AM,0,,
3/20/2012,4:45:00 AM,0,0,
3/20/2012,5:00:00 AM,0,,
3/20/2012,5:15:00 AM,0,,
3/20/2012,5:30:00 AM,0,,
3/20/2012,5:45:00 AM,0,0,
3/20/2012,6:00:00 AM,0,,
3/20/2012,6:15:00 AM,0,,
3/20/2012,6:30:00 AM,0,,
3/20/2012,6:45:00 AM,0,0,
3/20/2012,7:00:00 AM,0,,
3/20/2012,7:15:00 AM,0,,
3/20/2012,7:30:00 AM,0,,
3/20/2012,7:45:00 AM,0,0,
3/20/2012,8:00:00 AM,0,,
3/20/2012,8:15:00 AM,0,,
3/20/2012,8:30:00 AM,0,,
3/20/2012,8:45:00 AM,0,0,
3/20/2012,9:00:00 AM,0,,
3/20/2012,9:15:00 AM,0,,
3/20/2012,9:30:00 AM,0,,
3/20/2012,9:45:00 AM,0,0,
3/20/2012,10:00:00 AM,0,,
3/20/2012,10:15:00 AM,0,,
3/20/2012,10:30:00 AM,0,,
3/20/2012,10:45:00 AM,0,0,
3/20/2012,11:00:00 AM,0,,
3/20/2012,11:15:00 AM,0,,
3/20/2012,11:30:00 AM,0,,
3/20/2012,11:45:00 AM,0,0,
3/20/2012,12:00:00 PM,0,,
3/20/2012,12:15:00 PM,0,,
3/20/2012,12:30:00 PM,0,,
3/20/2012,12:45:00 PM,0,0,
3/20/2012,1:00:00 PM,0,,
3/20/2012,1:15:00 PM,0,,
3/20/2012,1:30:00 PM,0,,
3/20/2012,1:45:00 PM,0,0,
3/20/2012,2:00:00 PM,0,,
3/20/2012,2:15:00 PM,0,,
3/20/2012,2:30:00 PM,0,,
3/20/2012,2:45:00 PM,0,0,
3/20/2012,3:00:00 PM,0,,
3/20/2012,3:15:00 PM,0,,
3/20/2012,3:30:00 PM,0,,
3/20/2012,3:45:00 PM,0,0,
3/20/2012,4:00:00 PM,0,,
3/20/2012,4:15:00 PM,0,,
3/20/2012,4:30:00 PM,0,,
3/20/2012,4:45:00 PM,0,0,
3/20/2012,5:00:00 PM,0,,
3/20/2012,5:15:00 PM,0,,
3/20/2012,5:30:00 PM,0,,
3/20/2012,5:45:00 PM,0,0,
3/20/2012,6:00:00 PM,0,,
3/20/2012,6:15:00 PM,0,,
3/20/2012,6:30:00 PM,0,,
3/20/2012,6:45:00 PM,0,0,
3/20/2012,7:00:00 PM,0,,
3/20/2012,7:15:00 PM,0,,
3/20/2012,7:30:00 PM,0,,
3/20/2012,7:45:00 PM,0,0,
3/20/2012,8:00:00 PM,0,,
3/20/2012,8:15:00 PM,0,,
3/20/2012,8:30:00 PM,0,,
3/20/2012,8:45:00 PM,0,0,
3/20/2012,9:00:00 PM,0,,
3/20/2012,9:15:00 PM,0,,
3/20/2012,9:30:00 PM,0,,
3/20/2012,9:45:00 PM,0,0,
3/20/2012,10:00:00 PM,0,,
3/20/2012,10:15:00 PM,0,,
3/20/2012,10:30:00 PM,0,,
3/20/2012,10:45:00 PM,0,0,
3/20/2012,11:00:00 PM,0,,
3/20/2012,11:15:00 PM,0,,
3/20/2012,11:30:00 PM,0,,
3/20/2012,11:45:00 PM,0,0,
3/21/2012,12:00:00 AM,0,,
3/21/2012,12:15:00 AM,0,,
3/21/2012,12:30:00 AM,0,,
3/21/2012,12:45:00 AM,0,0,
3/21/2012,1:00:00 AM,0,,
3/21/2012,1:15:00 AM,0,,
3/21/2012,1:30:00 AM,0,,
3/21/2012,1:45:00 AM,0,0,
3/21/2012,2:00:00 AM,0,,
3/21/2012,2:15:00 AM,0,,
3/21/2012,2:30:00 AM,0,,
3/21/2012,2:45:00 AM,0,0,
3/21/2012,3:00:00 AM,0,,
3/21/2012,3:15:00 AM,0,,
3/21/2012,3:30:00 AM,0,,
3/21/2012,3:45:00 AM,0,0,
3/21/2012,4:00:00 AM,0,,
3/21/2012,4:15:00 AM,0,,
3/21/2012,4:30:00 AM,0,,
3/21/2012,4:45:00 AM,0,0,
3/21/2012,5:00:00 AM,0,,
3/21/2012,5:15:00 AM,0,,
3/21/2012,5:30:00 AM,0,,
3/21/2012,5:45:00 AM,0,0,
3/21/2012,6:00:00 AM,0,,
3/21/2012,6:15:00 AM,0,,
3/21/2012,6:30:00 AM,0,,
3/21/2012,6:45:00 AM,0,0,
3/21/2012,7:00:00 AM,0,,
3/21/2012,7:15:00 AM,0,,
3/21/2012,7:30:00 AM,0,,
3/21/2012,7:45:00 AM,0,0,
3/21/2012,8:00:00 AM,0,,
3/21/2012,8:15:00 AM,0,,
3/21/2012,8:30:00 AM,0,,
3/21/2012,8:45:00 AM,0,0,
3/21/2012,9:00:00 AM,0,,
3/21/2012,9:15:00 AM,0,,
3/21/2012,9:30:00 AM,0,,
3/21/2012,9:45:00 AM,0,0,
3/21/2012,10:00:00 AM,0,,
3/21/2012,10:15:00 AM,0,,
3/21/2012,10:30:00 AM,0,,
3/21/2012,10:45:00 AM,0,0,
3/21/2012,11:00:00 AM,0,,
3/21/2012,11:15:00 AM,0,,
3/21/2012,11:30:00 AM,0,,
3/21/2012,11:45:00 AM,0,0,
3/21/2012,12:00:00 PM,0,,
3/21/2012,12:15:00 PM,0,,
3/21/2012,12:30:00 PM,0,,
3/21/2012,12:45:00 PM,0,0,
3/21/2012,1:00:00 PM,0,,
3/21/2012,1:15:00 PM,0,,
3/21/2012,1:30:00 PM,0,,
3/21/2012,1:45:00 PM,0,0,
3/21/2012,2:00:00 PM,0,,
3/21/2012,2:15:00 PM,0,,
3/21/2012,2:30:00 PM,0,,
3/21/2012,2:45:00 PM,0,0,
3/21/2012,3:00:00 PM,0,,
3/21/2012,3:15:00 PM,0,,
3/21/2012,3:30:00 PM,0,,
3/21/2012,3:45:00 PM,0,0,
3/21/2012,4:00:00 PM,0,,
3/21/2012,4:15:00 PM,0,,
3/21/2012,4:30:00 PM,0,,
3/21/2012,4:45:00 PM,0,0,
3/21/2012,5:00:00 PM,0,,
3/21/2012,5:15:00 PM,0,,
3/21/2012,5:30:00 PM,0,,
3/21/2012,5:45:00 PM,0,0,
3/21/2012,6:00:00 PM,0,,
3/21/2012,6:15:00 PM,0,,
3/21/2012,6:30:00 PM,0,,
3/21/2012,6:45:00 PM,0,0,
3/21/2012,7:00:00 PM,0,,
3/21/2012,7:15:00 PM,0,,
3/21/2012,7:30:00 PM,0,,
3/21/2012,7:45:00 PM,0,0,
3/21/2012,8:00:00 PM,0,,
3/21/2012,8:15:00 PM,0,,
3/21/2012,8:30:00 PM,0,,
3/21/2012,8:45:00 PM,0,0,
3/21/2012,9:00:00 PM,0,,
3/21/2012,9:15:00 PM,0,,
3/21/2012,9:30:00 PM,0,,
3/21/2012,9:45:00 PM,0,0,
3/21/2012,10:00:00 PM,0,,
3/21/2012,10:15:00 PM,0,,
3/21/2012,10:30:00 PM,0,,
3/21/2012,10:45:00 PM,0,0,
3/21/2012,11:00:00 PM,0,,
3/21/2012,11:15:00 PM,0,,
3/21/2012,11:30:00 PM,0,,
3/21/2012,11:45:00 PM,0,0,
3/22/2012,12:00:00 AM,0,,
3/22/2012,12:15:00 AM,0,,
3/22/2012,12:30:00 AM,0,,
3/22/2012,12:45:00 AM,0,0,
3/22/2012,1:00:00 AM,0,,
3/22/2012,1:15:00 AM,0,,
3/22/2012,1:30:00 AM,0,,
3/22/2012,1:45:00 AM,0,0,
3/22/2012,2:00:00 AM,0,,
3/22/2012,2:15:00 AM,0,,
3/22/2012,2:30:00 AM,0,,
3/22/2012,2:45:00 AM,0,0,
3/22/2012,3:00:00 AM,0,,
3/22/2012,3:15:00 AM,0,,
3/22/2012,3:30:00 AM,0,,
3/22/2012,3:45:00 AM,0,0,
3/22/2012,4:00:00 AM,0,,
3/22/2012,4:15:00 AM,0,,
3/22/2012,4:30:00 AM,0,,
3/22/2012,4:45:00 AM,0,0,
3/22/2012,5:00:00 AM,0,,
3/22/2012,5:15:00 AM,0,,
3/22/2012,5:30:00 AM,0,,
3/22/2012,5:45:00 AM,0,0,
3/22/2012,6:00:00 AM,0,,
3/22/2012,6:15:00 AM,0,,
3/22/2012,6:30:00 AM,0,,
3/22/2012,6:45:00 AM,0,0,
3/22/2012,7:00:00 AM,0,,
3/22/2012,7:15:00 AM,0,,
3/22/2012,7:30:00 AM,0,,
3/22/2012,7:45:00 AM,0,0,
3/22/2012,8:00:00 AM,0,,
3/22/2012,8:15:00 AM,0,,
3/22/2012,8:30:00 AM,0,,
3/22/2012,8:45:00 AM,0,0,
3/22/2012,9:00:00 AM,0,,
3/22/2012,9:15:00 AM,0,,
3/22/2012,9:30:00 AM,0,,
3/22/2012,9:45:00 AM,0,0,
3/22/2012,10:00:00 AM,0,,
3/22/2012,10:15:00 AM,0,,
3/22/2012,10:30:00 AM,0,,
3/22/2012,10:45:00 AM,0,0,
3/22/2012,11:00:00 AM,0,,
3/22/2012,11:15:00 AM,0,,
3/22/2012,11:30:00 AM,0,,
3/22/2012,11:45:00 AM,0,0,
3/22/2012,12:00:00 PM,0,,
3/22/2012,12:15:00 PM,0,,
3/22/2012,12:30:00 PM,0,,
3/22/2012,12:45:00 PM,0,0,
3/22/2012,1:00:00 PM,0,,
3/22/2012,1:15:00 PM,0,,
3/22/2012,1:30:00 PM,0,,
3/22/2012,1:45:00 PM,0,0,
3/22/2012,2:00:00 PM,0,,
3/22/2012,2:15:00 PM,0,,
3/22/2012,2:30:00 PM,0,,
3/22/2012,2:45:00 PM,0,0,
3/22/2012,3:00:00 PM,0,,
3/22/2012,3:15:00 PM,0,,
3/22/2012,3:30:00 PM,0,,
3/22/2012,3:45:00 PM,0,0,
3/22/2012,4:00:00 PM,0,,
3/22/2012,4:15:00 PM,0,,
3/22/2012,4:30:00 PM,0,,
3/22/2012,4:45:00 PM,0,0,
3/22/2012,5:00:00 PM,0,,
3/22/2012,5:15:00 PM,0,,
3/22/2012,5:30:00 PM,0,,
3/22/2012,5:45:00 PM,0,0,
3/22/2012,6:00:00 PM,0,,
3/22/2012,6:15:00 PM,0,,
3/22/2012,6:30:00 PM,0,,
3/22/2012,6:45:00 PM,0,0,
3/22/2012,7:00:00 PM,0,,
3/22/2012,7:15:00 PM,0,,
3/22/2012,7:30:00 PM,0,,
3/22/2012,7:45:00 PM,0,0,
3/22/2012,8:00:00 PM,0,,
3/22/2012,8:15:00 PM,0,,
3/22/2012,8:30:00 PM,0,,
3/22/2012,8:45:00 PM,0,0,
3/22/2012,9:00:00 PM,0,,
3/22/2012,9:15:00 PM,0,,
3/22/2012,9:30:00 PM,0,,
3/22/2012,9:45:00 PM,0,0,
3/22/2012,10:00:00 PM,0,,
3/22/2012,10:15:00 PM,0,,
3/22/2012,10:30:00 PM,0,,
3/22/2012,10:45:00 PM,0,0,
3/22/2012,11:00:00 PM,0,,
3/22/2012,11:15:00 PM,0,,
3/22/2012,11:30:00 PM,0,,
3/22/2012,11:45:00 PM,0,0,
3/23/2012,12:00:00 AM,0,,
3/23/2012,12:15:00 AM,0,,
3/23/2012,12:30:00 AM,0,,
3/23/2012,12:45:00 AM,0,0,
3/23/2012,1:00:00 AM,0,,
3/23/2012,1:15:00 AM,0,,
3/23/2012,1:30:00 AM,0,,
3/23/2012,1:45:00 AM,0,0,
3/23/2012,2:00:00 AM,0,,
3/23/2012,2:15:00 AM,0,,
3/23/2012,2:30:00 AM,0,,
3/23/2012,2:45:00 AM,0,0,
3/23/2012,3:00:00 AM,0,,
3/23/2012,3:15:00 AM,0,,
